nohup: ignoring input
Removed existing symlink at /tmp/arduinoUSB
[2025-11-29T11:54:20.651Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:21.152Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:21.658Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:22.152Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:22.652Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:23.156Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:23.656Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:24.152Z] RX from Arduino: 4c
[2025-11-29T11:54:24.157Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:54:24.662Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:25.159Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:25.659Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:26.162Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:26.708Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:27.160Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:27.661Z] RX from Arduino: 4c
[2025-11-29T11:54:27.662Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T11:54:28.153Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:28.658Z] RX from Arduino: 4c
[2025-11-29T11:54:28.658Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T11:54:29.153Z] RX from Arduino: 4c
[2025-11-29T11:54:29.154Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:54:29.659Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:30.153Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:30.653Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:31.153Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:31.655Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:32.159Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:32.660Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:33.155Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:33.655Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:34.157Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:34.655Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:35.157Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:35.657Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:36.154Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:36.659Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:37.155Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:37.655Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:38.155Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:38.655Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:39.163Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:39.655Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:40.162Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:40.663Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:41.390Z] RX from Arduino: 4c
[2025-11-29T11:54:41.391Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:54:41.816Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:42.265Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:42.805Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:43.188Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:43.752Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:44.170Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:44.659Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:45.164Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:45.669Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:46.163Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:46.662Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:47.164Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:47.658Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:48.164Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:48.674Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:49.160Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:49.659Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:50.159Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:50.656Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:51.165Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:51.659Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:52.160Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:52.663Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:53.165Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:53.662Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:54.165Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:54.665Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:55.165Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:55.667Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:56.163Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:56.660Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:57.166Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:57.664Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:58.157Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:58.661Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:59.160Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:59.660Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:00.167Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:00.660Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:01.166Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:01.663Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:02.166Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:02.662Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:03.166Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:03.666Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:04.174Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:04.661Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:05.161Z] RX from Arduino: 4c
[2025-11-29T11:55:05.162Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:55:05.663Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:06.163Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:06.670Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:07.166Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:07.668Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:08.162Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:08.667Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:09.162Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:09.664Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:10.161Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:10.676Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:11.163Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:11.671Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:12.164Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:12.666Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:13.162Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:13.664Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:14.169Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:14.665Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:15.166Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:15.678Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:16.171Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:16.665Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:17.165Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:17.669Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:18.164Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:18.663Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:19.165Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:19.664Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:20.165Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:20.678Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:21.171Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:21.666Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:22.163Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:22.666Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:23.164Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:23.668Z] RX from Arduino: 4c
[2025-11-29T11:55:23.673Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T11:55:24.167Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:24.667Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:25.169Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:25.679Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:26.185Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:26.679Z] RX from Arduino: 4c
[2025-11-29T11:55:26.679Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T11:55:27.251Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:27.718Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:28.197Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:28.723Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:29.171Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:29.666Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:30.168Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:30.710Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:31.172Z] RX from Arduino: 4c
[2025-11-29T11:55:31.172Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:55:31.668Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:32.168Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:32.668Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:33.167Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:33.677Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:34.168Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:34.669Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:35.169Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:35.718Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:36.169Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:36.674Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:37.169Z] RX from Arduino: 4c
[2025-11-29T11:55:37.169Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:55:37.675Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:38.177Z] RX from Arduino: 4c
[2025-11-29T11:55:38.178Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:55:38.672Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:39.170Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:39.670Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:40.169Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:40.670Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:41.175Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:41.670Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:42.175Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:42.676Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:43.178Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:43.670Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:44.170Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:44.669Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:45.171Z] RX from Arduino: 4c
[2025-11-29T11:55:45.171Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:55:45.671Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:46.178Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:46.676Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:47.175Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:47.671Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:48.179Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:48.671Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:49.176Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:49.671Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:50.171Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:50.671Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:51.173Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:51.676Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:52.171Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:52.677Z] RX from Arduino: 4c
[2025-11-29T11:55:52.677Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T11:55:53.173Z] RX from Arduino: 4c
[2025-11-29T11:55:53.173Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:55:53.672Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:54.176Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:54.674Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:55.176Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:55.677Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:56.177Z] RX from Arduino: 4c
[2025-11-29T11:55:56.177Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T11:55:56.674Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:57.178Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:57.674Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:58.174Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:58.678Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:55:59.178Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:55:59.673Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:00.181Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:00.673Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:01.174Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:01.673Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:02.174Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:02.680Z] RX from Arduino: 4c
[2025-11-29T11:56:02.680Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T11:56:03.184Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:03.680Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:04.178Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:04.679Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:05.175Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:05.682Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:06.174Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:06.675Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:07.177Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:07.674Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:08.185Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:08.678Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:09.175Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:09.678Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:10.179Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:10.677Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:11.184Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:11.680Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:12.183Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:12.677Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:13.180Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:13.678Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:14.182Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:14.683Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:15.177Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:15.680Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:16.173Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:16.685Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:17.184Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:17.680Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:18.187Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:18.678Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:19.182Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:19.678Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:20.179Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:20.679Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:21.177Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:21.677Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:22.177Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:22.694Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:23.185Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:23.677Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:24.179Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:24.682Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:25.184Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:25.679Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:26.183Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:26.679Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:27.188Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:27.680Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:28.192Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:28.683Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:29.185Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:29.685Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:30.179Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:30.683Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:31.183Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:56:31.683Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:56:32.185Z] RX from Arduino: 4c4544206973204f4e0d0a
